ArrayTaskID   data_seed_start    data_seed_end    sgd_seed_start    sgd_seed_end    init_seed_start    init_seed_end    wd     grok    train_size    hiddenlayer    learning_rate_input    train_type    P    train_fraction    weight_multiplier   
1             2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                1
2             2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                2
3             2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                3
4             2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                4
5             2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                5
6             2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                6
9             2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                7
10            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                9
11            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                10
12            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                15 
13            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                20
14            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                1.5
15            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                100
16            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.001
17            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.5
18            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.3
19            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                0.1
20            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                2.5
21            2                  5                0                 1               0                  1                3e-5   False   500           512            50                     Mod           113  70                3.5












